Academic Year,LSS Number,LSS Name,School Number,School Name,Total HS Completers,Diploma Count ,Diploma Pct,Certificate Count,Certificate Pct,USM Requirements Count,USM Requirements Pct,CTE Requirements Count,CTE Requirements Pct,USM and CTE Requirements Count,USM and CTE Requirements Pct,Met Rigorous Indicator Count,Met Rigorous Indicator Pct,Rigorous Foreign Language Count,Rigorous Foreign Language Pct,Rigorous Math Count,Rigorous Math Pct,Rigorous Science Count,Rigorous Science Pct,Rigorous Tech Ed Count,Rigorous Tech Ed Pct,Rigorous SAT OR ACT Count,Rigorous SAT OR ACT Pct,Rigorous GPA Count,Rigorous GPA Pct,Create Date 
2019,16,Prince George's,1409,Duval High,384,*,>= 95.0,*,<= 5.0,*,<= 5.0,76,19.8,*,<= 5.0,99,25.8,276,71.9,145,37.8,153,39.8,*,<= 5.0,79,20.6,129,33.6,20200715
2019,16,Prince George's,1423,Bowie High,568,*,>= 95.0,*,<= 5.0,*,<= 5.0,68,12.0,*,<= 5.0,194,34.2,393,69.2,239,42.1,229,40.3,*,<= 5.0,203,35.7,241,42.4,20200715
2019,16,Prince George's,1502,Frederick Douglass High,227,*,>= 95.0,*,<= 5.0,*,<= 5.0,12,5.3,*,<= 5.0,52,22.9,138,60.8,72,31.7,89,39.2,*,<= 5.0,48,21.1,84,37.0,20200715
2019,16,Prince George's,1519,"Dr. Henry A. Wise, Jr. High",541,*,>= 95.0,*,<= 5.0,*,<= 5.0,160,29.6,*,<= 5.0,116,21.4,353,65.2,200,37.0,166,30.7,*,<= 5.0,97,17.9,151,27.9,20200715
2019,16,Prince George's,1708,Northwestern High,415,*,>= 95.0,*,<= 5.0,*,<= 5.0,64,15.4,*,<= 5.0,70,16.9,334,80.5,143,34.5,89,21.4,*,<= 5.0,61,14.7,117,28.2,20200715
2019,16,Prince George's,1732,International High School @ Langley Park,68,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,8,11.8,51,75.0,38,55.9,12,17.6,*,<= 5.0,*,<= 5.0,31,45.6,20200715
2019,16,Prince George's,1806,Fairmont Heights High,138,130,94.2,8,5.8,*,<= 5.0,17,12.3,*,<= 5.0,22,15.9,67,48.6,40,29.0,45,32.6,*,<= 5.0,18,13.0,34,24.6,20200715
2019,16,Prince George's,1810,Central High,205,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,33,16.1,147,71.7,78,38.0,37,18.0,*,<= 5.0,25,12.2,64,31.2,20200715
2019,16,Prince George's,1909,Parkdale High,469,*,>= 95.0,*,<= 5.0,*,<= 5.0,74,15.8,*,<= 5.0,97,20.7,286,61.0,187,39.9,103,22.0,*,<= 5.0,82,17.5,167,35.6,20200715
2019,16,Prince George's,2114,Eleanor Roosevelt High,629,*,>= 95.0,*,<= 5.0,112,17.8,32,5.1,*,<= 5.0,325,51.7,483,76.8,384,61.0,298,47.4,*,<= 5.0,364,57.9,352,56.0,20200715
2019,16,Prince George's,2142,College Park Academy,82,*,>= 95.0,*,<= 5.0,6,7.3,*,<= 5.0,*,<= 5.0,34,41.5,44,53.7,51,62.2,42,51.2,*,<= 5.0,32,39.0,46,56.1,20200715
2019,16,Prince George's,2211,Northwestern Evening/Saturday High,99,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,46,46.5,16,16.2,*,<= 5.0,*,<= 5.0,*,<= 5.0,5,5.1,20200715
2019,16,Prince George's,2213,Crossland Evening/Saturday High,103,*,>= 95.0,*,<= 5.0,*,<= 5.0,7,6.8,*,<= 5.0,*,<= 5.0,37,35.9,18,17.5,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,16,Prince George's,2220,Community Based Classrooms,76,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,24,31.6,5,6.6,*,<= 5.0,6,7.9,*,<= 5.0,*,<= 5.0,20200715
2019,16,Prince George's,A,All Prince George's Schools,7966,*,>= 95.0,*,<= 5.0,*,<= 5.0,1382,17.3,*,<= 5.0,2034,25.5,5377,67.5,3130,39.3,2507,31.5,*,<= 5.0,1847,23.2,2802,35.2,20200715
2019,17,Queen Anne's,0301,Queen Anne's County High School,255,*,>= 95.0,*,<= 5.0,125,49.0,49,19.2,*,<= 5.0,104,40.8,168,65.9,123,48.2,90,35.3,14,5.5,120,47.1,142,55.7,20200715
2019,17,Queen Anne's,0405,Kent Island High School,266,*,>= 95.0,*,<= 5.0,118,44.4,36,13.5,*,<= 5.0,128,48.1,164,61.7,150,56.4,113,42.5,25,9.4,149,56.0,183,68.8,20200715
2019,17,Queen Anne's,A,All Queen Anne's Schools,521,*,>= 95.0,*,<= 5.0,243,46.6,85,16.3,*,<= 5.0,232,44.5,332,63.7,273,52.4,203,39.0,39,7.5,269,51.6,325,62.4,20200715
2019,18,Saint Mary's,0303,Chopticon High,401,*,>= 95.0,*,<= 5.0,196,48.9,162,40.4,36,9.0,104,25.9,146,36.4,130,32.4,77,19.2,*,<= 5.0,175,43.6,194,48.4,20200715
2019,18,Saint Mary's,0306,Leonardtown High,403,*,>= 95.0,*,<= 5.0,238,59.1,98,24.3,63,15.6,186,46.2,246,61.0,227,56.3,138,34.2,*,<= 5.0,237,58.8,247,61.3,20200715
2019,18,Saint Mary's,0801,Great Mills High,413,*,>= 95.0,*,<= 5.0,209,50.6,137,33.2,60,14.5,101,24.5,144,34.9,127,30.8,77,18.6,*,<= 5.0,149,36.1,187,45.3,20200715
2019,18,Saint Mary's,A,All Saint Mary's Schools,1217,*,>= 95.0,*,<= 5.0,643,52.8,397,32.6,159,13.1,391,32.1,536,44.0,484,39.8,292,24.0,*,<= 5.0,561,46.1,628,51.6,20200715
2019,19,Somerset,0102,Washington Academy and High School,91,*,>= 95.0,*,<= 5.0,25,27.5,31,34.1,24,26.4,15,16.5,35,38.5,23,25.3,26,28.6,11,12.1,18,19.8,27,29.7,20200715
2019,19,Somerset,0702,Crisfield Academy and High School,63,*,>= 95.0,*,<= 5.0,19,30.2,22,34.9,8,12.7,14,22.2,24,38.1,14,22.2,17,27.0,4,6.3,14,22.2,34,54.0,20200715
2019,19,Somerset,A,All Somerset Schools,154,*,>= 95.0,*,<= 5.0,44,28.6,53,34.4,32,20.8,29,18.8,59,38.3,37,24.0,43,27.9,15,9.7,32,20.8,61,39.6,20200715
2019,20,Talbot,0101,Easton High,282,*,>= 95.0,*,<= 5.0,75,26.6,61,21.6,73,25.9,94,33.3,155,55.0,129,45.7,73,25.9,*,<= 5.0,115,40.8,135,47.9,20200715
2019,20,Talbot,0202,St. Michaels Middle/High School,52,*,>= 95.0,*,<= 5.0,11,21.2,14,26.9,16,30.8,20,38.5,30,57.7,25,48.1,10,19.2,*,<= 5.0,22,42.3,31,59.6,20200715
2019,20,Talbot,A,All Talbot Schools,334,*,>= 95.0,*,<= 5.0,86,25.7,75,22.5,89,26.6,114,34.1,185,55.4,154,46.1,83,24.9,*,<= 5.0,137,41.0,166,49.7,20200715
2019,21,Washington,0040,Barbara Ingram School for the Arts,66,*,>= 95.0,*,<= 5.0,49,74.2,*,<= 5.0,*,<= 5.0,31,47.0,27,40.9,60,90.9,13,19.7,*,<= 5.0,54,81.8,56,84.8,20200715
2019,21,Washington,0204,Williamsport High,188,*,>= 95.0,*,<= 5.0,68,36.2,40,21.3,25,13.3,13,6.9,29,15.4,75,39.9,*,<= 5.0,*,<= 5.0,55,29.3,86,45.7,20200715
2019,21,Washington,0301,South Hagerstown High,245,*,>= 95.0,*,<= 5.0,121,49.4,29,11.8,35,14.3,20,8.2,43,17.6,62,25.3,13,5.3,*,<= 5.0,53,21.6,99,40.4,20200715
2019,21,Washington,0305,Washington County Technical High,272,*,>= 95.0,*,<= 5.0,*,<= 5.0,136,50.0,126,46.3,55,20.2,*,<= 5.0,140,51.5,*,<= 5.0,152,55.9,71,26.1,177,65.1,20200715
2019,21,Washington,0403,Clear Spring High,82,*,>= 95.0,*,<= 5.0,13,15.9,32,39.0,17,20.7,*,<= 5.0,*,<= 5.0,40,48.8,*,<= 5.0,*,<= 5.0,26,31.7,38,46.3,20200715
2019,21,Washington,0501,Hancock Middle Senior High,33,*,>= 95.0,*,<= 5.0,2,6.1,25,75.8,4,12.1,2,6.1,4,12.1,9,27.3,2,6.1,*,<= 5.0,11,33.3,18,54.5,20200715
2019,21,Washington,0601,Boonsboro High,206,*,>= 95.0,*,<= 5.0,79,38.3,59,28.6,38,18.4,32,15.5,45,21.8,107,51.9,21,10.2,*,<= 5.0,97,47.1,118,57.3,20200715
2019,21,Washington,0701,Smithsburg High,171,*,>= 95.0,*,<= 5.0,78,45.6,19,11.1,21,12.3,34,19.9,45,26.3,95,55.6,11,6.4,*,<= 5.0,73,42.7,90,52.6,20200715
2019,21,Washington,0705,Washington County Job Development Center,*,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,21,Washington,2101,North Hagerstown High,301,*,>= 95.0,*,<= 5.0,141,46.8,78,25.9,*,<= 5.0,47,15.6,85,28.2,132,43.9,*,<= 5.0,*,<= 5.0,104,34.6,150,49.8,20200715
2019,21,Washington,2505,Marshall Street School,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20200715
2019,21,Washington,A,All Washington Schools,1584,*,>= 95.0,*,<= 5.0,552,34.8,418,26.4,278,17.6,235,14.8,286,18.1,720,45.5,86,5.4,157,9.9,544,34.3,832,52.5,20200715
2019,22,Wicomico,0102,Mardela Middle & High,98,*,>= 95.0,*,<= 5.0,48,49.0,17,17.3,23,23.5,22,22.4,62,63.3,40,40.8,*,<= 5.0,*,<= 5.0,43,43.9,54,55.1,20200715
2019,22,Wicomico,0513,Wicomico High,200,*,>= 95.0,*,<= 5.0,100,50.0,*,<= 5.0,31,15.5,35,17.5,101,50.5,70,35.0,20,10.0,11,5.5,43,21.5,73,36.5,20200715
2019,22,Wicomico,0520,Wicomico County Evening High,33,*,>= 95.0,*,<= 5.0,2,6.1,5,15.2,*,<= 5.0,*,<= 5.0,2,6.1,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,22,Wicomico,1307,James M. Bennett High,323,*,>= 95.0,*,<= 5.0,168,52.0,21,6.5,26,8.0,106,32.8,179,55.4,134,41.5,42,13.0,*,<= 5.0,151,46.7,160,49.5,20200715
2019,22,Wicomico,1309,Parkside High,263,*,>= 95.0,*,<= 5.0,119,45.2,43,16.3,45,17.1,76,28.9,148,56.3,113,43.0,25,9.5,*,<= 5.0,101,38.4,123,46.8,20200715
2019,22,Wicomico,A,All Wicomico Schools,917,*,>= 95.0,*,<= 5.0,437,47.7,96,10.5,125,13.6,239,26.1,492,53.7,358,39.0,88,9.6,*,<= 5.0,339,37.0,410,44.7,20200715
2019,23,Worcester,0107,Pocomoke High,73,*,>= 95.0,*,<= 5.0,29,39.7,28,38.4,9,12.3,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,29,39.7,32,43.8,20200715
2019,23,Worcester,0207,Snow Hill High,81,*,>= 95.0,*,<= 5.0,32,39.5,21,25.9,27,33.3,6,7.4,9,11.1,7,8.6,9,11.1,*,<= 5.0,42,51.9,43,53.1,20200715
2019,23,Worcester,0310,Stephen Decatur High,361,*,>= 95.0,*,<= 5.0,177,49.0,73,20.2,84,23.3,56,15.5,107,29.6,*,<= 5.0,111,30.7,*,<= 5.0,190,52.6,198,54.8,20200715
2019,23,Worcester,0401,Cedar Chapel Special School,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20200715
2019,23,Worcester,A,All Worcester Schools,519,*,>= 95.0,*,<= 5.0,238,45.9,122,23.5,120,23.1,62,11.9,116,22.4,*,<= 5.0,120,23.1,*,<= 5.0,261,50.3,273,52.6,20200715
2019,30,Baltimore City,0177,George W. F. McMechen High,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20200715
2019,30,Baltimore City,0178,Excel Academy at Francis M. Wood High,79,*,>= 95.0,*,<= 5.0,52,65.8,26,32.9,*,<= 5.0,*,<= 5.0,4,5.1,27,34.2,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,30,Baltimore City,0239,Benjamin Franklin High School at Masonville Cove,61,*,>= 95.0,*,<= 5.0,42,68.9,*,<= 5.0,15,24.6,*,<= 5.0,20,32.8,24,39.3,4,6.6,*,<= 5.0,4,6.6,12,19.7,20200715
2019,30,Baltimore City,0301,William S. Baer School,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20200715
2019,30,Baltimore City,0307,Claremont School,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20200715
2019,30,Baltimore City,0325,ConneXions: A  Community Based Arts School,33,27,81.8,6,18.2,28,84.8,*,<= 5.0,*,<= 5.0,*,<= 5.0,8,24.2,17,51.5,*,<= 5.0,*,<= 5.0,*,<= 5.0,10,30.3,20200715
2019,30,Baltimore City,0333,Independence School Local I,29,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,2,6.9,15,51.7,16,55.2,*,<= 5.0,*,<= 5.0,3,10.3,5,17.2,20200715
2019,30,Baltimore City,0341,The Reach! Partnership School,97,*,>= 95.0,*,<= 5.0,47,48.5,*,<= 5.0,45,46.4,*,<= 5.0,19,19.6,26,26.8,*,<= 5.0,*,<= 5.0,*,<= 5.0,8,8.2,20200715
2019,30,Baltimore City,0345,Joseph C. Briscoe Academy,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20200715
2019,30,Baltimore City,0348,Baltimore Leadership School for Young Women,46,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,4,8.7,34,73.9,12,26.1,3,6.5,*,<= 5.0,9,19.6,12,26.1,20200715
2019,30,Baltimore City,0349,N.A.C.A. Freedom and Democracy Academy II,35,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,7,20.0,11,31.4,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,30,Baltimore City,0362,Bard High School Early College,75,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,24,32.0,40,53.3,38,50.7,14,18.7,*,<= 5.0,33,44.0,27,36.0,20200715
2019,30,Baltimore City,0364,Bluford Drew Jemison STEM Academy West,13,*,>= 95.0,*,<= 5.0,12,92.3,1,7.7,*,<= 5.0,*,<= 5.0,4,30.8,9,69.2,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,30,Baltimore City,0376,City Neighbors High,90,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,34,37.8,37,41.1,*,<= 5.0,*,<= 5.0,*,<= 5.0,17,18.9,20200715
2019,30,Baltimore City,0377,Green Street Academy,88,*,>= 95.0,*,<= 5.0,54,61.4,12,13.6,21,23.9,7,8.0,31,35.2,82,93.2,9,10.2,*,<= 5.0,6,6.8,12,13.6,20200715
2019,30,Baltimore City,0382,Baltimore Design School,59,*,>= 95.0,*,<= 5.0,22,37.3,*,<= 5.0,37,62.7,19,32.2,36,61.0,50,84.7,18,30.5,*,<= 5.0,14,23.7,22,37.3,20200715
2019,30,Baltimore City,0400,Edmondson-Westside High,201,188,93.5,13,6.5,32,15.9,*,<= 5.0,152,75.6,18,9.0,55,27.4,81,40.3,23,11.4,*,<= 5.0,*,<= 5.0,35,17.4,20200715
2019,30,Baltimore City,0403,Baltimore Polytechnic Institute,375,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,147,39.2,202,53.9,295,78.7,177,47.2,*,<= 5.0,304,81.1,140,37.3,20200715
2019,30,Baltimore City,0405,Patterson High,194,*,>= 95.0,*,<= 5.0,121,62.4,*,<= 5.0,67,34.5,*,<= 5.0,37,19.1,63,32.5,*,<= 5.0,*,<= 5.0,11,5.7,27,13.9,20200715
2019,30,Baltimore City,0406,Forest Park High,121,*,>= 95.0,*,<= 5.0,53,43.8,*,<= 5.0,64,52.9,*,<= 5.0,45,37.2,18,14.9,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,30,Baltimore City,0407,Western High,212,*,>= 95.0,*,<= 5.0,174,82.1,*,<= 5.0,37,17.5,33,15.6,126,59.4,106,50.0,14,6.6,*,<= 5.0,73,34.4,45,21.2,20200715
2019,30,Baltimore City,0410,Mergenthaler Vocational-Technical High,337,*,>= 95.0,*,<= 5.0,58,17.2,*,<= 5.0,265,78.6,*,<= 5.0,86,25.5,102,30.3,*,<= 5.0,*,<= 5.0,*,<= 5.0,24,7.1,20200715
2019,30,Baltimore City,0413,Achievement Academy at Harbor City High,62,*,>= 95.0,*,<= 5.0,50,80.6,9,14.5,*,<= 5.0,*,<= 5.0,8,12.9,10,16.1,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,30,Baltimore City,0414,Paul Laurence Dunbar High,164,*,>= 95.0,*,<= 5.0,120,73.2,*,<= 5.0,39,23.8,16,9.8,72,43.9,57,34.8,18,11.0,*,<= 5.0,30,18.3,26,15.9,20200715
2019,30,Baltimore City,0415,Baltimore School for the Arts,93,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,42,45.2,60,64.5,70,75.3,*,<= 5.0,*,<= 5.0,65,69.9,51,54.8,20200715
2019,30,Baltimore City,0416,Digital Harbor High School,180,*,>= 95.0,*,<= 5.0,76,42.2,*,<= 5.0,97,53.9,*,<= 5.0,53,29.4,76,42.2,*,<= 5.0,*,<= 5.0,*,<= 5.0,25,13.9,20200715
2019,30,Baltimore City,0419,Reginald F. Lewis High,91,*,>= 95.0,*,<= 5.0,75,82.4,*,<= 5.0,12,13.2,*,<= 5.0,24,26.4,22,24.2,*,<= 5.0,*,<= 5.0,*,<= 5.0,13,14.3,20200715
2019,30,Baltimore City,0421,National Academy Foundation,120,*,>= 95.0,*,<= 5.0,25,20.8,31,25.8,61,50.8,*,<= 5.0,15,12.5,44,36.7,*,<= 5.0,*,<= 5.0,*,<= 5.0,8,6.7,20200715
2019,30,Baltimore City,0422,New Era Academy,44,*,>= 95.0,*,<= 5.0,24,54.5,5,11.4,15,34.1,*,<= 5.0,10,22.7,10,22.7,*,<= 5.0,*,<= 5.0,*,<= 5.0,6,13.6,20200715
2019,30,Baltimore City,0427,Academy for College and Career Exploration,61,*,>= 95.0,*,<= 5.0,46,75.4,*,<= 5.0,13,21.3,4,6.6,9,14.8,22,36.1,8,13.1,*,<= 5.0,*,<= 5.0,9,14.8,20200715
2019,30,Baltimore City,0429,Vivien T. Thomas Medical Arts Academy,78,*,>= 95.0,*,<= 5.0,13,16.7,*,<= 5.0,63,80.8,*,<= 5.0,34,43.6,12,15.4,*,<= 5.0,*,<= 5.0,*,<= 5.0,7,9.0,20200715
2019,30,Baltimore City,0430,Augusta Fells Savage Institute of Visual Arts,61,*,>= 95.0,*,<= 5.0,48,78.7,*,<= 5.0,11,18.0,*,<= 5.0,14,23.0,14,23.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,6,9.8,20200715
2019,30,Baltimore City,0432,Coppin Academy,59,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,3,5.1,24,40.7,28,47.5,*,<= 5.0,*,<= 5.0,5,8.5,8,13.6,20200715
2019,30,Baltimore City,0433,Renaissance Academy,27,*,>= 95.0,*,<= 5.0,24,88.9,*,<= 5.0,*,<= 5.0,*,<= 5.0,3,11.1,9,33.3,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,30,Baltimore City,0450,Frederick Douglass High,152,*,>= 95.0,*,<= 5.0,134,88.2,*,<= 5.0,18,11.8,*,<= 5.0,34,22.4,22,14.5,*,<= 5.0,*,<= 5.0,*,<= 5.0,10,6.6,20200715
2019,30,Baltimore City,0454,Carver Vocational-Technical High,147,*,>= 95.0,*,<= 5.0,30,20.4,24,16.3,92,62.6,*,<= 5.0,31,21.1,51,34.7,*,<= 5.0,*,<= 5.0,*,<= 5.0,15,10.2,20200715
2019,30,Baltimore City,0480,Baltimore City College,293,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,90,30.7,213,72.7,196,66.9,76,25.9,*,<= 5.0,164,56.0,111,37.9,20200715
2019,30,Baltimore City,A,All Baltimore City Schools,3798,*,>= 95.0,*,<= 5.0,2452,64.6,*,<= 5.0,1134,29.9,436,11.5,1409,37.1,1660,43.7,393,10.3,*,<= 5.0,773,20.4,706,18.6,20200715
2019,32,SEED,1000,The Seed School of Maryland,*,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,32,SEED,A,All SEED Schools,*,*,>= 95.0,*,<= 5.0,*,>= 95.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,*,<= 5.0,20200715
2019,A,State,A,All Maryland Schools,57820,57221,99.0,599,1.0,29544,51.1,5452,9.4,8348,14.4,18015,31.2,30078,52.0,26451,45.7,14401,24.9,3581,6.2,26010,45.0,28332,49.0,20200715
